"Day","DJ","Music","Attendance"
"Saturday","Monique","Rock",98
"Thursday","Monique","Rock",37
"Thursday","Mski","HipHop",96
"Friday","Blue","HipHop",85
"Friday","Mski","HipHop",85
"Thursday","Monique","Rock",26
"Saturday","Brejcha","Techno",89
"Friday","Mski","Rock",55
"Saturday","Monique","HipHop",70
"Friday","Brejcha","Techno",62
"Saturday","Brejcha","Techno",14
"Friday","Monique","Jazz",69
"Friday","Blue","Techno",66
"Friday","Brejcha","Rock",27
"Saturday","Monique","HipHop",82
"Friday","Brejcha","HipHop",85
"Thursday","Mski","Techno",51
"Saturday","Mski","Jazz",30
"Thursday","Monique","Rock",96
"Thursday","Mski","HipHop",90
"Thursday","Monique","Jazz",77
"Friday","Mski","Jazz",64
"Friday","Monique","Rock",40
"Friday","Monique","Jazz",31
"Thursday","Mski","Techno",91
"Friday","Mski","HipHop",28
"Thursday","Blue","Rock",32
"Thursday","Mski","Jazz",12
"Saturday","Mski","HipHop",77
"Saturday","Mski","Techno",93
"Saturday","Brejcha","Jazz",14
"Saturday","Blue","Jazz",71
"Friday","Monique","Rock",72
"Saturday","Brejcha","HipHop",79
"Thursday","Brejcha","Techno",60
"Saturday","Monique","HipHop",52
"Thursday","Mski","HipHop",58
"Saturday","Blue","Jazz",69
"Friday","Blue","Jazz",66
"Saturday","Monique","Rock",95
"Thursday","Blue","Techno",83
"Thursday","Monique","Techno",37
"Thursday","Mski","HipHop",50
"Saturday","Monique","Techno",12
"Thursday","Brejcha","Jazz",31
"Friday","Mski","Rock",26
"Saturday","Brejcha","Jazz",80
"Friday","Brejcha","Jazz",33
"Saturday","Blue","Rock",40
"Saturday","Brejcha","Rock",39
"Saturday","Brejcha","Techno",95
"Friday","Mski","HipHop",49
"Thursday","Monique","Techno",96
"Friday","Mski","Rock",25
"Friday","Brejcha","Techno",65
"Thursday","Mski","Rock",27
"Thursday","Mski","Techno",70
"Thursday","Mski","Rock",29
"Friday","Brejcha","HipHop",27
"Saturday","Blue","Techno",39
"Thursday","Blue","HipHop",43
"Friday","Monique","HipHop",28
"Friday","Monique","Techno",34
"Thursday","Monique","Techno",61
"Saturday","Mski","Jazz",100
"Saturday","Brejcha","Jazz",79
"Thursday","Monique","HipHop",30
"Saturday","Brejcha","Techno",84
"Thursday","Brejcha","Jazz",25
"Saturday","Mski","Techno",76
"Saturday","Monique","Jazz",76
"Thursday","Brejcha","Techno",78
"Thursday","Monique","Rock",22
"Friday","Brejcha","Rock",69
"Saturday","Brejcha","HipHop",20
"Thursday","Blue","Jazz",69
"Saturday","Brejcha","Jazz",73
"Saturday","Monique","Jazz",76
"Friday","Blue","Rock",79
"Saturday","Mski","Jazz",72
"Friday","Blue","HipHop",40
"Thursday","Mski","Techno",90
"Saturday","Monique","HipHop",93
"Friday","Brejcha","Rock",47
"Thursday","Brejcha","HipHop",88
"Thursday","Blue","Rock",38
"Saturday","Mski","HipHop",46
"Friday","Blue","Techno",58
"Friday","Brejcha","HipHop",93
"Thursday","Blue","HipHop",95
"Saturday","Mski","Rock",12
"Saturday","Brejcha","HipHop",53
"Friday","Brejcha","HipHop",33
"Friday","Monique","Techno",37
"Friday","Brejcha","Jazz",87
"Saturday","Brejcha","HipHop",48
"Friday","Blue","Rock",36
"Thursday","Blue","Techno",58
"Thursday","Mski","Rock",57
"Thursday","Mski","Jazz",85
"Friday","Blue","Techno",57
"Thursday","Brejcha","HipHop",66
"Thursday","Monique","Jazz",36
"Saturday","Monique","Jazz",39
"Thursday","Monique","Jazz",26
"Saturday","Blue","Jazz",17
"Friday","Brejcha","Rock",24
"Friday","Mski","Jazz",72
"Thursday","Monique","Techno",80
"Friday","Mski","Techno",55
"Friday","Blue","Techno",65
"Friday","Blue","HipHop",48
"Thursday","Blue","HipHop",84
"Saturday","Monique","Jazz",51
"Thursday","Mski","Jazz",96
"Friday","Monique","Rock",30
"Saturday","Mski","Jazz",36
"Saturday","Brejcha","Techno",61
"Thursday","Brejcha","Rock",67
"Friday","Mski","HipHop",60
"Friday","Brejcha","Jazz",30
"Saturday","Monique","Techno",66
"Thursday","Blue","Techno",66
"Saturday","Brejcha","HipHop",14
"Friday","Blue","Rock",69
"Friday","Mski","Techno",67
"Saturday","Blue","HipHop",16
"Thursday","Brejcha","HipHop",16
"Saturday","Monique","Techno",79
"Friday","Monique","Rock",27
"Saturday","Blue","HipHop",63
"Saturday","Blue","HipHop",73
"Saturday","Brejcha","Rock",65
"Thursday","Blue","Rock",60
"Friday","Monique","Rock",93
"Friday","Brejcha","Jazz",50
"Saturday","Mski","Jazz",20
"Friday","Brejcha","HipHop",51
"Thursday","Blue","HipHop",93
"Friday","Mski","HipHop",23
"Saturday","Monique","Rock",51
"Saturday","Blue","Rock",43
"Friday","Monique","Jazz",37
"Friday","Mski","Rock",94
"Saturday","Blue","Techno",91
"Friday","Blue","Techno",13
"Saturday","Monique","Jazz",19
"Thursday","Mski","Techno",74
"Saturday","Brejcha","Jazz",14
"Saturday","Mski","Techno",26
"Friday","Blue","Rock",56
"Thursday","Monique","Jazz",39
"Saturday","Mski","Jazz",56
"Saturday","Blue","Jazz",19
"Friday","Mski","Techno",29
"Friday","Mski","Rock",49
"Thursday","Monique","Rock",53
"Friday","Mski","Techno",52
"Saturday","Brejcha","Techno",94
"Thursday","Brejcha","Jazz",43
"Thursday","Brejcha","Jazz",79
"Friday","Blue","Jazz",47
"Friday","Blue","Rock",41
"Friday","Mski","Techno",76
"Friday","Monique","HipHop",12
"Friday","Mski","HipHop",66
"Thursday","Monique","Jazz",26
"Saturday","Monique","Rock",68
"Saturday","Blue","Rock",17
"Saturday","Monique","HipHop",65
"Thursday","Monique","Rock",27
"Thursday","Blue","HipHop",95
"Thursday","Monique","Rock",91
"Friday","Blue","Techno",26
"Friday","Brejcha","HipHop",30
"Friday","Blue","Jazz",29
"Friday","Blue","HipHop",23
"Saturday","Mski","Rock",34
"Thursday","Mski","Techno",67
"Saturday","Mski","HipHop",98
"Saturday","Monique","HipHop",81
"Saturday","Brejcha","Rock",95
"Saturday","Brejcha","Rock",78
"Thursday","Monique","Rock",42
"Friday","Blue","HipHop",61
"Thursday","Brejcha","Techno",85
"Saturday","Blue","Jazz",16
"Saturday","Blue","Rock",85
"Thursday","Brejcha","HipHop",77
"Saturday","Mski","Techno",20
"Friday","Monique","Techno",60
"Friday","Brejcha","Techno",43
"Saturday","Mski","Techno",66
"Saturday","Blue","Rock",43
"Thursday","Mski","Rock",47
"Friday","Monique","HipHop",48
"Thursday","Monique","Rock",25
"Saturday","Brejcha","Rock",97
"Saturday","Brejcha","Techno",32
"Friday","Blue","Techno",71
"Saturday","Monique","Techno",78
"Friday","Brejcha","Jazz",70
"Thursday","Brejcha","HipHop",88
"Thursday","Mski","Jazz",89
"Saturday","Brejcha","HipHop",52
"Friday","Monique","HipHop",60
"Friday","Blue","HipHop",85
"Thursday","Brejcha","Rock",84
"Saturday","Mski","Rock",31
"Saturday","Monique","Jazz",30
"Friday","Monique","Rock",35
"Saturday","Monique","HipHop",83
"Thursday","Mski","HipHop",21
"Friday","Brejcha","Jazz",40
"Friday","Mski","Techno",66
"Saturday","Monique","HipHop",45
"Thursday","Brejcha","Rock",14
"Thursday","Mski","HipHop",29
"Friday","Brejcha","Jazz",31
"Thursday","Brejcha","HipHop",12
"Thursday","Brejcha","Jazz",57
"Thursday","Monique","Rock",18
"Thursday","Blue","HipHop",42
"Friday","Monique","HipHop",64
"Friday","Monique","Rock",72
"Saturday","Blue","Rock",85
"Friday","Monique","Jazz",28
"Thursday","Blue","HipHop",78
"Friday","Brejcha","Rock",81
"Friday","Blue","Techno",40
"Saturday","Brejcha","Jazz",97
"Thursday","Mski","Techno",54
"Friday","Monique","HipHop",66
"Friday","Brejcha","Rock",8
"Saturday","Blue","Techno",94
"Friday","Mski","Jazz",36
"Friday","Brejcha","HipHop",17
"Saturday","Mski","Rock",100
"Friday","Brejcha","HipHop",87
"Saturday","Monique","HipHop",86
"Thursday","Mski","HipHop",49
"Friday","Brejcha","Rock",66
"Saturday","Blue","Techno",80
"Thursday","Monique","Jazz",28
"Saturday","Brejcha","Rock",84
"Friday","Mski","Techno",98
"Friday","Monique","Rock",26
"Saturday","Monique","Jazz",38
"Thursday","Blue","HipHop",17
"Friday","Brejcha","HipHop",97
"Thursday","Brejcha","HipHop",22
"Friday","Blue","Jazz",77
"Saturday","Monique","Techno",76
"Saturday","Blue","Techno",21
"Friday","Brejcha","Techno",80
"Saturday","Brejcha","Techno",68
"Friday","Monique","HipHop",88
"Friday","Brejcha","Techno",54
"Friday","Brejcha","Techno",70
"Friday","Mski","Techno",53
"Saturday","Mski","HipHop",96
"Saturday","Brejcha","Rock",59
"Friday","Brejcha","HipHop",35
"Saturday","Monique","Rock",16
"Saturday","Blue","Techno",52
"Friday","Blue","Techno",53
"Friday","Brejcha","HipHop",91
"Thursday","Brejcha","Jazz",65
"Thursday","Blue","Techno",73
"Thursday","Monique","Rock",86
"Friday","Monique","Jazz",67
"Saturday","Blue","Rock",21
"Friday","Brejcha","Jazz",74
"Friday","Blue","Rock",26
"Friday","Mski","Jazz",28
"Thursday","Monique","Techno",92
"Thursday","Monique","Jazz",51
"Friday","Monique","Rock",51
"Saturday","Mski","HipHop",86
"Friday","Brejcha","Jazz",38
"Thursday","Brejcha","HipHop",61
"Thursday","Monique","Techno",69
"Friday","Monique","Rock",21
"Friday","Brejcha","Techno",61
"Thursday","Mski","HipHop",58
"Saturday","Monique","HipHop",60
"Thursday","Monique","Jazz",66
"Saturday","Mski","HipHop",34
"Saturday","Brejcha","Techno",32
"Friday","Mski","Jazz",61
"Friday","Mski","Techno",56
"Thursday","Mski","Techno",74
"Thursday","Blue","Rock",17
"Thursday","Mski","Rock",21
"Saturday","Blue","Jazz",59
"Friday","Mski","Rock",21
"Saturday","Mski","Rock",95
"Thursday","Blue","HipHop",98
"Friday","Monique","HipHop",25
"Saturday","Brejcha","Jazz",17
"Friday","Mski","HipHop",47
"Friday","Brejcha","Techno",51
"Saturday","Monique","Techno",44
"Friday","Blue","Rock",42
"Friday","Brejcha","Rock",16
"Friday","Mski","Jazz",26
"Friday","Mski","Rock",66
"Friday","Brejcha","Techno",79
"Friday","Monique","HipHop",61
"Thursday","Monique","Techno",85
"Saturday","Monique","HipHop",63
"Friday","Monique","Techno",21
"Saturday","Blue","Jazz",97
"Friday","Mski","Rock",57
"Saturday","Blue","Jazz",89
"Thursday","Monique","Techno",98
"Saturday","Monique","Rock",32
"Thursday","Mski","Rock",19
"Saturday","Monique","Rock",94
"Thursday","Mski","HipHop",88
"Saturday","Monique","HipHop",34
"Friday","Blue","Jazz",75
"Saturday","Monique","Rock",86
"Saturday","Mski","Techno",94
"Friday","Mski","Techno",92
"Friday","Brejcha","HipHop",86
"Friday","Brejcha","Techno",64
"Saturday","Blue","Rock",94
"Saturday","Monique","Rock",43
"Thursday","Mski","Rock",35
"Thursday","Mski","Jazz",84
"Friday","Monique","Jazz",96
"Friday","Blue","HipHop",67
"Saturday","Mski","Jazz",86
"Friday","Monique","Rock",40
"Thursday","Blue","HipHop",57
"Saturday","Mski","HipHop",73
"Thursday","Brejcha","Techno",84
"Thursday","Blue","Jazz",41
"Saturday","Brejcha","Rock",20
"Thursday","Mski","Rock",95
"Thursday","Brejcha","Jazz",67
"Thursday","Blue","Techno",36
"Thursday","Mski","HipHop",20
"Friday","Mski","Rock",94
"Thursday","Brejcha","HipHop",77
"Friday","Brejcha","Techno",73
"Saturday","Brejcha","HipHop",62
"Saturday","Monique","Jazz",93
"Friday","Brejcha","Techno",23
"Friday","Monique","HipHop",88
"Friday","Blue","Jazz",65
"Saturday","Mski","Rock",76
"Thursday","Mski","Techno",32
"Thursday","Blue","Jazz",30
